Autor, Liczba publikacji, Liczba "slotow", liczba punktow na autora
Anna Karwasz,3,1.0333333333333332,20.666666666666668,i14563,i17009,i21990,
Daria Skuza,1,0.5,10.0,i14563,
Pawe³ Buñ,6,1.7,34.0,i14803,i17422,i17425,i22055,i22104,i24995,
Filip Górski,11,2.7095238095238097,81.6904761904762,i14803,i17422,i17425,i17426,i17550,i21228,i22055,i24995,i25236,i25245,i25248,
Nikola Lisek,1,0.3333333333333333,6.666666666666667,i14803,
Paulina Rewers,6,2.6666666666666665,55.0,i16866,i21990,i21999,i22104,i22620,i25964,
Filip Osiñski,3,1.1666666666666665,23.333333333333336,i16866,i16947,i16985,
Krzysztof ¯ywicki,5,1.5833333333333333,31.66666666666667,i16866,i16985,i17426,i21990,i21999,
£ukasz Grudzieñ,2,1.0,20.0,i16947,i24452,
Rados³aw Wichniarek,8,1.8261904761904761,64.02380952380953,i16985,i17009,i17425,i21228,i22055,i25236,i25245,i25248,
Roman Starosta,3,1.0,153.33333333333334,i17005,i23366,i24015,
Gra¿yna Sypniewska-Kamiñska,2,0.6666666666666666,146.66666666666666,i17005,i24015,
Ewa Dostatni,2,0.5333333333333333,10.666666666666668,i17006,i17009,
Adam Hamrol,4,1.1666666666666665,63.333333333333336,i17006,i21228,i21726,i22121,
Jacek Diakun,2,0.5333333333333333,10.666666666666668,i17009,i21999,
Damian Grajewski,2,0.45,9.0,i17009,i17426,
Przemys³aw Zawadzki,4,0.976190476190476,19.523809523809526,i17422,i17426,i22055,i25248,
Wies³aw Kuczko,5,1.042857142857143,48.357142857142854,i17425,i21228,i25236,i25245,i25248,
Magdalena ¯ukowska,4,0.7928571428571429,25.857142857142858,i17425,i24995,i25236,i25248,
Stanis³aw Legutko,3,0.65,9.25,i17492,i17495,i25650,
Szymon Wojciechowski,7,1.3206349206349206,500.77777777777777,i17492,i17495,i23819,i24977,i24978,i24979,i24980,
Anita Uœci³owska,1,0.2,20.0,i17493,
Justyna Trojanowska,7,1.402777777777778,68.88888888888889,i17549,i18424,i18824,i22054,i22104,i22539,i24975,
Robert Sika,7,1.9833333333333332,57.16666666666667,i17550,i23333,i23451,i24019,i24841,i24861,i25504,
Olaf Ciszak,3,1.0,35.0,i17550,i22054,i22103,
Beata Mrugalska,3,2.0,72.5,i17704,i19608,i19677,
Krzysztof Sowiñski,2,1.5,280,i17854,i24084,
Piotr Siwak,4,1.1583333333333332,291.66666666666663,i18120,i19417,i21601,i25331,
Bartosz Jakubek,3,1.0333333333333332,27.333333333333336,i18629,i23311,i25546,
Roman Barczewski,3,1.0333333333333332,27.333333333333336,i18629,i23311,i25546,
Piotr Krawiec,16,11.450000000000001,500.41666666666663,i18900,i19517,i19552,i19575,i19812,i19817,i19825,i19827,i19828,i19829,i19830,i19831,i19832,i22468,i24272,i24766,
Miros³aw Grzelka,1,0.2,200,i18900,
Jacek Kroczak,1,0.2,200,i18900,
Maciej Jan Kupczyk,2,0.8333333333333333,16.666666666666668,i19411,i19417,
Jêdrzej Komolka,2,0.8333333333333333,16.666666666666668,i19411,i19417,
Bartosz Wieczorek,12,8.083333333333332,254.16666666666669,i19429,i19548,i19550,i24658,i25203,i25600,i25810,i25812,i25813,i25817,i25820,i25821,
£ukasz Wargu³a,13,5.75,86.66666666666666,i19429,i19517,i19548,i19550,i19552,i19575,i19576,i19577,i24272,i24658,i25593,i25818,i25819,
Jacek Andrzejewski,2,0.75,210.0,i19516,i25745,
Marek Szostak,7,2.333333333333333,288.33333333333337,i19516,i19751,i22058,i25077,i25745,i25825,i26075,
Mateusz Barczewski,3,0.9166666666666665,240.0,i19516,i25077,i25825,
£uczak Patrycja,1,0.25,200,i19516,
Konrad Waluœ,5,1.583333333333333,7.916666666666668,i19517,i19552,i19575,i19576,i19577,
Jaros³aw Adamiec,3,2.25,41.25,i19517,i19822,i19826,
Mateusz Kukla,8,4.116666666666667,121.83333333333334,i19548,i19579,i19585,i24658,i25203,i25813,i25814,i25816,
Aleksandra Fierek,1,0.3333333333333333,1.6666666666666667,i19557,
Ireneusz Malujda,12,3.2333333333333334,16.166666666666668,i19557,i19565,i19568,i19573,i19578,i19579,i19580,i19581,i19582,i19583,i19584,i19585,
Krzysztof Talaœka,15,6.126190476190477,121.70238095238095,i19557,i19559,i19564,i19565,i19567,i19569,i19579,i19580,i19581,i19585,i19814,i19819,i23814,i24221,i24222,
Dominik Wojtkowiak,10,2.9928571428571424,76.03571428571429,i19559,i19565,i19571,i19579,i19580,i19581,i19584,i23814,i24221,i24222,
Maciej Berdychowski,5,2.033333333333333,41.41666666666667,i19564,i19570,i19571,i24658,i25811,
Dominik Wilczyñski,13,4.85,54.25,i19564,i19565,i19567,i19568,i19571,i19573,i19578,i19582,i19583,i19584,i19586,i19813,i19818,
Jan Górecki,11,2.826190476190476,35.202380952380956,i19565,i19568,i19570,i19571,i19578,i19582,i19583,i19584,i19586,i24221,i25812,
Krzysztof Wa³êsa,7,1.5999999999999999,8.0,i19568,i19570,i19571,i19579,i19580,i19581,i19586,
Micha³ Pietrzak,2,0.45,2.25,i19570,i19586,
Damian Fr¹ckowiak,1,1.0,5.0,i19572,
Piotr Perz,1,0.3333333333333333,1.6666666666666667,i19573,
Olga Mysiukiewicz,2,0.4,5.0,i19586,i25888,
Jaros³aw Markowski,2,0.8333333333333333,4.166666666666667,i19605,i23322,
Ireneusz Pielecha,1,0.5,2.5,i19605,
Przemys³aw Poszwa,3,0.8333333333333333,16.666666666666668,i19747,i19749,i19751,
Pawe³ Muszyñski,4,1.1666666666666665,50.0,i19747,i19749,i19751,i20488,
Pawe³ Brzêk,3,0.8333333333333333,16.666666666666668,i19747,i19749,i19751,
Krzysztof Mrozek,2,0.5833333333333333,38.333333333333336,i19747,i20488,
Paulina Goliñska-Dawson,2,0.75,60.0,i19948,i20054,
Ma³gorzata Spycha³a,1,0.5,40.0,i19948,
Kamila Kluska,6,3.5333333333333337,67.66666666666667,i20034,i20035,i20055,i23780,i23815,i23816,
Miko³aj Bilski,1,0.1111111111111111,7.777777777777778,i20047,
Pawe³ Pawlewski,6,3.111111111111111,83.88888888888889,i20054,i20358,i20393,i20396,i20397,i23852,
Patrycja Hoffa-D¹browska,3,1.0833333333333333,36.666666666666664,i20054,i20055,i23816,
Karolina Werner-Lewandowska,2,0.5,25.0,i20054,i20358,
Andrzej Milecki,9,4.083333333333333,76.66666666666666,i20308,i20321,i20322,i20324,i23499,i23506,i23508,i23510,i25989,
Patryk Nowak,2,0.5833333333333333,6.666666666666667,i20308,i23499,
Marcin Bia³ek,1,0.3333333333333333,1.6666666666666667,i20308,
Piotr Owczarek,1,0.5,10.0,i20324,
Agnieszka U. Grzelczak,1,0.25,5.0,i20358,
Monika Kosacka-Olejnik,2,1.25,25.0,i20358,i25723,
Grzegorz Dahlke,1,0.5,10.0,i20383,
Milena Drzewiecka-Dahlke,1,0.5,10.0,i20383,
Dominik Rybarczyk,6,3.4166666666666665,48.333333333333336,i20449,i20650,i23499,i23500,i25955,i25989,
Roman Regulski,1,1.0,5.0,i20483,
Magdalena Mierzwiczak,2,0.6666666666666666,46.66666666666667,i20488,i21532,
Daniel Wyrwa³,4,1.4999999999999998,22.500000000000004,i20587,i20650,i25610,i25612,
Tymoteusz Lindner,5,1.833333333333333,29.16666666666667,i20587,i20650,i23756,i25610,i25612,
Arkadiusz Kubacki,3,1.3333333333333333,26.666666666666668,i20652,i23508,i23756,
Natalia Makuch,1,0.16666666666666666,16.666666666666668,i20723,
Piotr Dziarski,1,0.16666666666666666,16.666666666666668,i20723,
Micha³ Kulka,1,0.16666666666666666,16.666666666666668,i20723,
Adam Piasecki,2,0.3333333333333333,20.0,i20723,i24763,
Maciej Tuliñski,1,0.16666666666666666,16.666666666666668,i20723,
Radomir Majchrowski,2,0.3666666666666667,20.666666666666668,i20723,i25888,
Jaros³aw Selech,6,1.1285714285714286,9.392857142857142,i20823,i20941,i20945,i20949,i22453,i26100,
Dariusz Ulbrich,4,0.6285714285714286,18.142857142857142,i20823,i20941,i20949,i24712,
W³odzimierz Kêska,1,0.14285714285714285,0.7142857142857143,i20823,
¯aneta Staszak,4,0.6285714285714286,3.1428571428571432,i20823,i20941,i20945,i20949,
Jacek Marcinkiewicz,5,0.8785714285714286,4.392857142857143,i20823,i20941,i20945,i20949,i22453,
Dawid Romek,5,0.8785714285714286,4.392857142857143,i20823,i20941,i20945,i20949,i22453,
Przemys³aw Rogoziñski,1,0.14285714285714285,0.7142857142857143,i20823,
Marek Morzyñski,4,0.861111111111111,152.5,i20845,i25138,i25142,i25795,
Ma³gorzata A. Jankowska,1,0.5,50.0,i20876,
Konrad W³odarczyk,2,0.2857142857142857,1.4285714285714286,i20941,i20949,
£ukasz Gierz,8,1.3004329004329005,45.103896103896105,i20945,i24149,i24150,i25949,i25950,i25951,i25952,i26071,
Micha³ Jakubowicz,3,0.9166666666666666,13.333333333333334,i21085,i22265,i22266,
Tomasz Strêk,2,0.8333333333333333,33.33333333333333,i21449,i23330,
Jakub Michalski,2,0.8333333333333333,33.33333333333333,i21449,i23330,
Hubert Jopek,1,0.3333333333333333,23.333333333333332,i21449,
Agnieszka Fraska,1,0.3333333333333333,13.333333333333334,i21532,
Jakub Krzysztof Grabski,8,2.8499999999999996,183.66666666666669,i21532,i21596,i24093,i24094,i24095,i24100,i24102,i24218,
Bartosz Firlik,2,0.75,235.0,i21574,i23326,
Tomasz Staœkiewicz,1,0.25,200,i21574,
Wojciech Jaœkowski,1,0.25,200,i21574,
Leszek Wittenbeck,1,0.25,200,i21574,
Robert Roszak,1,0.25,5.0,i21635,
Leszek Ró¿añski,2,0.7,144.0,i21663,i23311,
Krzysztof Ziopaja,1,0.5,140,i21663,
Agnieszka Kujawiñska,1,0.3333333333333333,26.666666666666668,i21726,
Tomasz Bartkowiak,5,1.5333333333333332,20.166666666666668,i21920,i22247,i23780,i24184,i25015,
Wojciech Paszkowiak,2,0.75,11.25,i21920,i25015,
Marcin Pelic,3,0.8333333333333333,9.166666666666668,i21920,i22247,i24184,
Adam Myszkowski,3,0.7,3.5,i21920,i22247,i23780,
Jacek Buœkiewicz,4,3.3333333333333335,241.66666666666666,i21964,i21965,i22304,i25955,
Bartosz Gapiñski,3,0.625,32.5,i22058,i24890,i24892,
Marcin Suszyñski,1,0.5,10.0,i22103,
Marta Grabowska,1,0.25,20.0,i22121,
Marcin Kaczmarek,1,0.25,1.25,i22247,
Magdalena Diering,2,0.6666666666666666,33.333333333333336,i22270,i24993,
Micha³ Wieczorowski,6,2.2083333333333335,217.5,i22270,i24890,i24892,i24893,i24894,i25269,
Magda Joachimiak,1,0.16666666666666666,140,i22296,
Damian Joachimiak,1,0.16666666666666666,140,i22296,
Micha³ Cia³kowski,1,0.16666666666666666,140,i22296,
Leszek Ma³dziñski,1,0.16666666666666666,140,i22296,
Piotr Okoniewicz,1,0.16666666666666666,140,i22296,
Karolina Ostrowska,1,0.16666666666666666,140,i22296,
Edyta Janeba-Bartoszewicz,4,0.9999999999999999,31.250000000000004,i22453,i23558,i24018,i24301,
Monika Knitter,1,0.25,5.0,i22585,
Dorota Czarnecka-Komorowska,2,0.5833333333333333,11.666666666666668,i22585,i23329,
£ukasz Bernat,2,1.5,40.0,i22724,i24728,
Wojciech Rukat,1,0.2,4.0,i23311,
Mateusz Wróbel,1,0.2,4.0,i23311,
Marcin Nowacki,1,0.3333333333333333,1.6666666666666667,i23322,
Damian Olejniczak,1,0.3333333333333333,1.6666666666666667,i23322,
Maciej Tabaszewski,4,2.333333333333333,108.33333333333334,i23326,i25546,i25547,i25548,
Arkadiusz Kroma,2,0.8333333333333333,26.666666666666668,i23333,i24728,
Dawid Kucharski,2,0.625,12.5,i23358,i24892,
Marta Michalska,1,0.5,10.0,i23358,
Pawe³ Fritzkowski,1,0.3333333333333333,6.666666666666667,i23366,
Jakub Hajkowski,5,1.2333333333333334,48.833333333333336,i23451,i23961,i24019,i24841,i25504,
Zenon Ignaszak,4,1.2833333333333332,37.333333333333336,i23451,i23961,i24841,i24861,
Pawe³ Popielarski,4,1.0333333333333332,44.833333333333336,i23451,i23961,i24841,i25504,
Tomasz Kap³on,3,1.1666666666666665,23.333333333333336,i23506,i25610,i25612,
Bartosz Ciupek,1,0.3333333333333333,13.333333333333334,i23558,
Rafa³ Urbaniak,1,0.3333333333333333,13.333333333333334,i23558,
Piotr Kêdzia,2,0.5833333333333333,31.666666666666668,i23631,i23632,
Miko³aj J. Smyczyñski,1,0.25,25.0,i23631,
Iwona Wstawska,2,0.5833333333333333,31.666666666666668,i23631,i23632,
Katarzyna Peta,1,0.5,10.0,i23743,
Jan ¯urek,1,0.5,10.0,i23743,
Adam Nygard,1,0.3333333333333333,13.333333333333334,i23744,
Jaros³aw Bartoszewicz,1,0.3333333333333333,13.333333333333334,i23744,
Krzysztof Bieñczak,3,0.7499999999999999,30.000000000000004,i23744,i24018,i24301,
Bartosz Ziegler,3,1.1666666666666665,37.5,i23745,i25681,i25682,
Jêdrzej Mosiê¿ny,4,1.6666666666666665,40.0,i23745,i25681,i25682,i25683,
Pawe³ Czy¿ewski,1,0.3333333333333333,33.333333333333336,i23745,
Arkadiusz Jakubowski,1,0.3333333333333333,6.666666666666667,i23756,
Stanis³aw Pabiszczak,1,0.2,1.0,i23780,
Anna Zwolankiewicz,2,0.8333333333333333,16.666666666666668,i23815,i23816,
Marek Madajewski,1,0.25,5.0,i23819,
Natalia Znojkiewicz,2,0.5833333333333333,11.666666666666668,i23819,i23825,
Pawe³ Twardowski,3,1.0833333333333333,151.66666666666666,i23819,i23825,i24626,
Jakub Czy¿ycki,1,0.3333333333333333,6.666666666666667,i23825,
Andrzej Marciniak,1,0.5,50.0,i23896,
Ma³gorzata Jankowska,1,0.5,50.0,i23896,
Zuzanna Sydow,3,0.5277777777777777,156.66666666666666,i24018,i24301,i25620,
Natalia Idaszewska,3,0.5833333333333333,20.0,i24018,i24301,i24763,
Micha³ Rogalewicz,1,0.2,4.0,i24019,
Karolina Wiœniewska-Mleczko,1,0.25,5.0,i24022,
Dominika Panfil-Pryka,1,0.25,5.0,i24022,
Aneta Bartkowska,2,0.5833333333333333,145.0,i24022,i24885,
Pawe³ Jasion,1,0.5,140,i24084,
Tomasz Walczak,5,1.0166666666666668,20.333333333333332,i24093,i24094,i24095,i24100,i24102,
Martyna Micha³owska,3,0.65,13.0,i24093,i24094,i24095,
Patrycja Pastusiak,2,0.4,8.0,i24093,i24095,
Marta Szczetyñska,2,0.4,8.0,i24093,i24095,
Dominika Szadkowska,1,0.25,5.0,i24094,
Adam Gramala,2,0.3666666666666667,7.333333333333334,i24100,i24102,
Jakub Otworowski,2,0.3666666666666667,7.333333333333334,i24100,i24102,
Pawe³ Szymañski,2,0.75,20.0,i24103,i24104,
Marcin Butlewski,1,1.0,20.0,i24132,
Mariola S¹dej,1,0.3333333333333333,13.333333333333334,i24149,
Andrzej Gessner,2,0.6666666666666666,13.333333333333334,i24184,i24848,
Konrad Jan Waluœ,1,0.3333333333333333,13.333333333333334,i24272,
Robert K³osowiak,1,0.16666666666666666,6.666666666666667,i24301,
Ma³gorzata Jasiulewicz-Kaczmarek,2,1.25,85.0,i24396,i24680,
Wojciechowski Bohdan,1,0.5,10.0,i24452,
Martyna Wiciak,1,0.5,140,i24626,
Tomasz Ewertowski,2,0.5333333333333333,10.666666666666668,i24677,i25873,
Ma³gorzata S³awiñska,2,0.5333333333333333,10.666666666666668,i24677,i25873,
Marian Jósko,2,0.4,32.0,i24711,i24712,
Jakub Kowalczyk,2,0.4,32.0,i24711,i24712,
Ryszard Mañczak,2,0.4,32.0,i24711,i24712,
Stanis³aw Nosal,2,0.4,32.0,i24711,i24712,
Jaros³aw Ka³u¿ny,2,0.41666666666666663,8.333333333333334,i24762,i24763,
Grzegorz Kinal,1,0.25,5.0,i24762,
Jerzy Merkisz,2,0.41666666666666663,8.333333333333334,i24762,i24763,
Tomasz Runka,1,0.16666666666666666,3.3333333333333335,i24763,
Marek Nowicki,1,0.16666666666666666,3.3333333333333335,i24763,
Zbigniew Olszewski,1,0.5,2.5,i24766,
Pawe³ £uszczewski,1,0.3333333333333333,6.666666666666667,i24848,
Krzysztof Starosta,1,0.3333333333333333,6.666666666666667,i24848,
Wojciech £apka,1,1.0,40.0,i24878,
Mateusz Kukliñski,1,0.3333333333333333,140,i24885,
Damian Przestacki,1,0.3333333333333333,140,i24885,
Lidia Marciniak-Podsadna,1,0.125,2.5,i24892,
Natalia Swojak,1,0.125,2.5,i24892,
Micha³ Mendak,1,0.125,2.5,i24892,
Kamil Wróbel,1,0.5,10.0,i24916,
Beata Starzyñska,2,0.5833333333333333,11.666666666666668,i24993,i24995,
£ukasz Macyszyn,1,0.3333333333333333,23.333333333333332,i25148,
Cezary Jêdryczka,1,0.3333333333333333,23.333333333333332,i25148,
Roman Staniek,1,0.3333333333333333,23.333333333333332,i25148,
Weronika Weiss,1,0.2,14.0,i25236,
Izabela Weso³owska,1,0.14285714285714285,2.857142857142857,i25248,
Natalia Wierzbicka,1,0.14285714285714285,2.857142857142857,i25248,
Jaros³aw Jakubowicz,1,0.125,5.0,i25331,
Grzegorz Adamek,1,0.125,5.0,i25331,
Grzegorz Szymañski,1,0.5,20.0,i25548,
Konrad J. Waluœ,1,0.25,1.25,i25593,
Micha³ Nowak,1,0.3333333333333333,13.333333333333334,i25616,
Agnieszka Zgo³a-Grzeœkowiak,1,0.1111111111111111,140,i25620,
Zbyszko Klockiewicz,2,0.8333333333333333,33.333333333333336,i25625,i25626,
Grzegorz Œlaski,2,0.8333333333333333,33.333333333333336,i25625,i25626,
Miko³aj Spad³o,1,0.3333333333333333,13.333333333333334,i25625,
Natalia Lewandowska,1,0.5,2.5,i25683,
Ewa Magnucka-Blandzi,2,0.5833333333333333,145.0,i25750,i25833,
Paulina Wojciechowska,1,0.3333333333333333,6.666666666666667,i25825,
Micha³ Derbich,1,0.2,4.0,i25873,
Izabela Król,1,0.2,4.0,i25873,
Marcin Berlik,1,0.2,4.0,i25873,
Piotr Jab³oñski,1,0.2,4.0,i25888,
Robert Œledzik,1,0.2,4.0,i25888,
Tomasz Sterzyñski,1,0.2,4.0,i25888,
Micha³ Rychlik,2,0.30952380952380953,25.952380952380953,i25947,i25960,
£ukasz Semk³o,1,0.1111111111111111,2.2222222222222223,i25951,
Micha³ Grenda,1,0.5,20.0,i25958,
Piotr Paczos,1,0.5,20.0,i25958,
Natalia Tomaszewska,1,0.3333333333333333,6.666666666666667,i26075,
